read yahoo data from cache
[[ 4.92578720e+01  4.89804754e+01  4.82225332e+01  4.71067438e+01
   4.67538662e+01  4.76807928e+01  4.74596233e+01  4.55908604e+01
   4.44054870e+01  4.39656305e+01  4.49521971e+01  4.85058288e+01
   5.17413740e+01  5.21837139e+01  5.15077781e+01  5.26136303e+01
   5.38014889e+01  5.18059873e+01  4.91743107e+01  4.84461880e+01
   4.88288860e+01  4.92414064e+01  4.87468824e+01  4.77454042e+01
   4.69153938e+01  4.62916450e+01  4.61524820e+01  4.63562555e+01
   4.70545549e+01  4.75118046e+01  4.64283209e+01  4.52976217e+01
   4.53050766e+01  4.52851953e+01  4.53050775e+01  4.58517904e+01
   4.56355886e+01  4.48851023e+01  4.53199873e+01  4.66221552e+01
   4.73527632e+01  4.76609125e+01  4.80187607e+01  4.82299900e+01
   4.83716383e+01  4.82995720e+01  4.76708517e+01  4.68135052e+01
   4.59934368e+01  4.53348970e+01  4.56952295e+01  4.63612251e+01
   4.61524801e+01  4.65177841e+01  4.78696556e+01  4.89655647e+01
   4.96539259e+01  4.99869242e+01  5.00813560e+01  5.03124666e+01
   5.07075910e+01  5.10132522e+01  5.10554981e+01  5.05907936e+01
   4.96241064e+01  4.87990675e+01  4.96315622e+01  5.19227848e+01
   5.31379766e+01  5.32174969e+01  5.33964205e+01  5.37517853e+01
   5.39679880e+01  5.40450249e+01  5.42736473e+01  5.48352690e+01
   5.72731104e+01  6.03421564e+01  6.11025848e+01  6.09733619e+01
   6.13958216e+01  6.14430380e+01  6.07969227e+01  5.97855053e+01
   5.88710060e+01  5.87641468e+01  5.90269766e+01  5.89515009e+01
   5.94801044e+01  5.97493915e+01  5.89290619e+01  5.86896953e+01
   5.96646156e+01  6.22652349e+01  6.49855375e+01  6.59405098e+01
   6.57709560e+01  6.47735920e+01  6.35767593e+01  6.33024874e+01
   6.35194139e+01  6.44544401e+01  6.58307981e+01  6.51650600e+01
   6.39607467e+01  6.41153364e+01  6.40953903e+01  6.42325296e+01
   6.38859463e+01  6.23375425e+01  6.16019878e+01  6.13701000e+01
   6.08963527e+01  6.08040972e+01  6.09237814e+01  6.06819219e+01
   6.03752336e+01  6.17815122e+01  6.34495983e+01  6.31503906e+01
   6.14424104e+01  5.90637045e+01  5.81935072e+01  5.87246017e+01
   5.90412626e+01  5.93903379e+01  5.94601536e+01  5.88442850e+01
   5.77097883e+01  5.68794842e+01  5.67797470e+01  5.68071756e+01
   5.64406462e+01  5.55505018e+01  5.42389726e+01  5.28576269e+01
   5.18153839e+01  5.16433401e+01  5.18876953e+01  5.21420221e+01
   5.26182604e+01  5.29050007e+01  5.31543407e+01  5.31518478e+01
   5.25185242e+01  5.20348043e+01  5.19649896e+01  5.13765468e+01
   5.02270870e+01  5.01298437e+01  5.11995144e+01  5.18627605e+01
   5.18478002e+01  5.17455702e+01  5.17729978e+01  5.15585661e+01
   5.10673656e+01  5.06135654e+01  5.03991327e+01  5.06260328e+01
   5.09501743e+01  5.15834970e+01  5.26955547e+01  5.33488273e+01
   5.33263874e+01  5.31244230e+01  5.33637895e+01  5.41167955e+01
   5.42514391e+01  5.39447508e+01  5.39322843e+01  5.41217832e+01
   5.43461885e+01  5.42090511e+01  5.38250675e+01  5.31942367e+01
   5.28277063e+01  5.31069679e+01  5.39322843e+01  5.49072037e+01
   5.53510294e+01  5.59170313e+01  5.62735872e+01  5.59294996e+01
   5.60541706e+01  5.70615034e+01  5.77920694e+01  5.79117527e+01
   5.81760521e+01  5.86198768e+01  5.87794552e+01  5.84278869e+01
   5.79292068e+01  5.75028343e+01  5.71562519e+01  5.68844709e+01
   5.66401167e+01  5.68819771e+01  5.73706846e+01  5.68570442e+01
   5.55255680e+01  5.46902780e+01  5.42414655e+01  5.38150949e+01
   5.38150949e+01  5.37577457e+01  5.34011888e+01  5.31319008e+01
   5.27229824e+01  5.26382065e+01  5.32740240e+01  5.37477712e+01
   5.37801857e+01  5.38799219e+01  5.40669279e+01  5.40170603e+01
   5.33662824e+01  5.23340139e+01  5.16408472e+01  5.13416376e+01
   5.11072578e+01  5.09202537e+01  5.10100164e+01  5.12618494e+01
   5.12144747e+01  5.11222191e+01  5.15859909e+01  5.22816496e+01
   5.26082868e+01  5.21918897e+01  5.09975500e+01  4.99952020e+01
   4.95788030e+01  4.90950832e+01  4.82747545e+01  4.73073139e+01
   4.70180797e+01  4.77137394e+01  4.83719969e+01  4.84418115e+01
   4.82024450e+01  4.79705601e+01  4.75466833e+01  4.67812090e+01
   4.59459181e+01  4.47316303e+01  4.38090715e+01  4.40584116e+01
   4.49086618e+01  4.57988062e+01  4.64969578e+01  4.74120369e+01
   4.85340690e+01  4.91100445e+01  4.92446880e+01  4.96461267e+01
   5.03617325e+01  5.05312824e+01  5.02370605e+01  4.99129181e+01
   4.94291982e+01  4.90876036e+01  4.91624069e+01  4.95663376e+01
   4.95937643e+01  4.92222471e+01  4.84318380e+01  4.70629606e+01
   4.63947306e+01  4.65767498e+01  4.66739921e+01  4.63149414e+01
   4.56990709e+01  4.56442165e+01  4.64346247e+01  4.71926193e+01
   4.75766039e+01  4.79705601e+01  4.80503473e+01  4.77436600e+01
   4.72125664e+01  4.64495840e+01  4.59085150e+01  4.61329212e+01
   4.66390819e+01  4.65717611e+01  4.61104822e+01  4.55369987e+01
   4.50233574e+01  4.42304554e+01  4.30037021e+01  4.21659202e+01
   4.17619886e+01  4.15475550e+01  4.11785316e+01  4.05975695e+01
   4.04130583e+01  4.02235594e+01  3.94705515e+01  3.78498411e+01
   3.54761228e+01  3.43216772e+01  3.47704887e+01  3.54836016e+01
   3.63912010e+01  3.68175735e+01  3.64036684e+01  3.60196848e+01
   3.60770340e+01  3.61917305e+01  3.60047245e+01  3.56506605e+01
   3.54536810e+01  3.56207390e+01  3.57254629e+01  3.56880617e+01
   3.60022297e+01  3.59473753e+01  3.51444998e+01  3.47630081e+01
   3.48777046e+01  3.51046057e+01  3.56456747e+01  3.61593151e+01
   3.64635095e+01  3.71741295e+01  3.80443268e+01  3.83210935e+01
   3.81440620e+01  3.77924919e+01  3.77202558e+01  3.78874998e+01
   3.80424995e+01  3.83049993e+01  3.85250006e+01  3.95775013e+01
   4.15925007e+01  4.22999992e+01  4.16324987e+01  4.14299993e+01
   4.17049999e+01  4.21875000e+01  4.24524994e+01  4.18899994e+01
   4.13000002e+01  4.14675007e+01  4.24475012e+01  4.35075006e+01
   4.36324997e+01  4.31099996e+01  4.23599996e+01  4.13850002e+01
   4.07250004e+01  4.05675001e+01  4.03200006e+01  4.02650003e+01
   4.09174995e+01  4.16499996e+01  4.19525003e+01  4.17375011e+01
   4.13650007e+01  4.14499998e+01  4.20500002e+01  4.27250004e+01
   4.27899999e+01  4.24350004e+01  4.19175005e+01  4.10874996e+01
   4.07549991e+01  4.12524996e+01  4.18474998e+01  4.19349995e+01
   4.14899998e+01  4.10750007e+01  4.10975008e+01  4.10199995e+01
   4.04724989e+01  4.00899992e+01  3.99499988e+01  3.95199985e+01
   3.91049986e+01  3.91499987e+01  3.89299993e+01  3.80725002e+01
   3.74425001e+01  3.71899996e+01  3.71124992e+01  3.73099995e+01
   3.73924999e+01  3.73049993e+01  3.71149988e+01  3.68149986e+01
   3.67899990e+01  3.68374996e+01  3.68249998e+01  3.69925003e+01
   3.69675007e+01  3.65225010e+01  3.59375009e+01  3.53900003e+01
   3.50074997e+01  3.49624996e+01  3.48874998e+01  3.43999996e+01
   3.38125000e+01  3.36725006e+01  3.38650007e+01  3.36925011e+01
   3.32050009e+01  3.25875001e+01  3.17700000e+01  3.13050003e+01
   3.14225001e+01  3.19649997e+01  3.29200001e+01  3.35350008e+01
   3.32675009e+01  3.28875008e+01  3.31000004e+01  3.37349996e+01
   3.41099996e+01  3.42875004e+01  3.47825003e+01  3.48424997e+01
   3.45299997e+01  3.48649998e+01  3.54274998e+01  3.56074991e+01
   3.55799990e+01  3.54525003e+01  3.52450008e+01  3.50299997e+01
   3.45624990e+01  3.41924991e+01  3.42599993e+01  3.44924993e+01
   3.47999992e+01  3.51349993e+01  3.53049993e+01  3.48799991e+01
   3.40799999e+01  3.34775009e+01  3.30625009e+01  3.26425009e+01
   3.21275005e+01  3.18699999e+01  3.21099996e+01  3.24650001e+01
   3.27900009e+01  3.30850010e+01  3.33150005e+01  3.35475006e+01
   3.37375011e+01  3.38350010e+01  3.40300007e+01  3.39900007e+01
   3.36375008e+01  3.37150011e+01  3.39525013e+01  3.37800007e+01
   3.31475000e+01  3.23550000e+01  3.22124996e+01  3.27899995e+01
   3.31199999e+01  3.30225000e+01  3.29225006e+01  3.28725004e+01
   3.29150000e+01  3.32825003e+01  3.39300003e+01  3.42725000e+01
   3.42324991e+01  3.40849991e+01  3.40349998e+01  3.38699999e+01
   3.34575004e+01  3.32700004e+01  3.37524996e+01  3.47799997e+01
   3.53900003e+01  3.62175007e+01  3.76200008e+01  3.90100002e+01
   4.04499998e+01  4.14550009e+01  4.23600015e+01  4.31525011e+01
   4.46250009e+01  4.65875006e+01  4.69025001e+01  4.64375009e+01
   4.67600012e+01  4.76800003e+01  4.80725002e+01  4.85125007e+01
   4.93650007e+01  4.86225004e+01  4.82100000e+01  4.88209452e+01]
 [ 8.70702392e-01 -5.91444952e-01  7.92733209e-01 -6.36174186e-01
  -2.83296569e-01 -7.70368412e-02  1.58546640e+00 -1.44630240e+00
   6.23748794e-01 -5.46711906e-01 -9.56747993e-01 -1.06857283e-01
   1.48854925e+00 -7.70358859e-02 -2.16201764e-01 -1.27234839e+00
